open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
open-webui  | 2025-05-09 19:29:01.301 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /static/favicon.png HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:29:01.305 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:01 +0000] "GET /api/v1/users/user/settings HTTP/1.1" 200 4 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:29:01 +0000] "GET /static/favicon.png HTTP/1.1" 200 56846 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:01.495 | INFO     | open_webui.routers.openai:get_all_models:399 - get_all_models() - {}
open-webui  | 2025-05-09 19:29:02.182 | INFO     | open_webui.routers.ollama:get_all_models:300 - get_all_models() - {}
open-webui  | 2025-05-09 19:29:12.787 | ERROR    | open_webui.routers.ollama:send_get_request:98 - Connection error:  - {}
open-webui  | 2025-05-09 19:29:12.792 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/models HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:12 +0000] "GET /api/models HTTP/1.1" 200 11 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.011 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/configs/banners HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/configs/banners HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.195 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/tools/ HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/tools/ HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.367 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/channels/ HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:29:13.371 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /openai/urls HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /openai/urls HTTP/1.1" 200 54 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/channels/ HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.383 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /static/favicon.png HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /static/favicon.png HTTP/1.1" 200 56846 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.391 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/users/user/settings HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/users/user/settings HTTP/1.1" 200 4 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.542 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /openai/urls HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /openai/urls HTTP/1.1" 200 54 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/auths/api_key HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/auths/api_key HTTP/1.1" 200 49 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.553 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/chats/all/tags HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/chats/all/tags HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.705 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/auths/api_key HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/auths/api_key HTTP/1.1" 200 49 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.716 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/chats/pinned HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/chats/pinned HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.745 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/version/updates HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/version/updates HTTP/1.1" 200 36 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:13.882 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/chats/?page=1 HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:29:13.886 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/folders/ HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/chats/?page=1 HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:29:13 +0000] "GET /api/v1/folders/ HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:29:14.150 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /api/v1/chats/?page=2 HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:29:14 +0000] "GET /api/v1/chats/?page=2 HTTP/1.1" 200 2 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:15.537 | INFO     | open_webui.models.auths:authenticate_user:131 - authenticate_user: admin@useradmin.com - {}
open-webui  | 2025-05-09 19:30:15.721 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "POST /api/v1/auths/signin HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:15 +0000] "POST /api/v1/auths/signin HTTP/1.1" 200 2627 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:15.878 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /api/config HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:15 +0000] "GET /api/config HTTP/1.1" 200 264 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:16.932 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/RichTextInput.Bx2lu9jm.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:16.935 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/Table.CKkStz_i.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:16 +0000] "GET /_app/immutable/assets/RichTextInput.Bx2lu9jm.css HTTP/1.1" 200 119 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:16.939 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/Markdown.DZAVxvaL.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:16 +0000] "GET /_app/immutable/assets/Table.CKkStz_i.css HTTP/1.1" 200 433 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:16 +0000] "GET /_app/immutable/assets/Markdown.DZAVxvaL.css HTTP/1.1" 200 29774 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.090 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/Help.DqjxvVVq.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.090 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/Messages.M6BbYOEN.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/assets/Messages.M6BbYOEN.css HTTP/1.1" 200 1906 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/assets/Help.DqjxvVVq.css HTTP/1.1" 200 17075 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.186 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.192 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 185 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.199 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 102 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 145 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.230 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 114 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.240 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 4438 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.346 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /api/v1/auths/api_key HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /api/v1/auths/api_key HTTP/1.1" 200 49 "https://192.168.200.118/auth" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.359 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/0n0hRmjK.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.360 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/nodes/2.DK_XKqF2.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/0n0hRmjK.js HTTP/1.1" 200 2643 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.384 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/Due45wRy.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/Due45wRy.js HTTP/1.1" 200 4550 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.387 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CszVQgkA.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.388 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BYcJothY.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/CszVQgkA.js HTTP/1.1" 200 17400 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/BYcJothY.js HTTP/1.1" 200 3882 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.500 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DQPlRvwr.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/DQPlRvwr.js HTTP/1.1" 200 9222 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.512 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/g5t9vw8M.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/g5t9vw8M.js HTTP/1.1" 200 536 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.540 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DApxyaVS.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.545 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/B_zD3mWe.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/DApxyaVS.js HTTP/1.1" 200 5694 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/B_zD3mWe.js HTTP/1.1" 200 9629 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.549 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CDg80BRM.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/CDg80BRM.js HTTP/1.1" 200 3480 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.656 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CtUWi401.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.663 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CqM27EAX.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/CtUWi401.js HTTP/1.1" 200 6183 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/CqM27EAX.js HTTP/1.1" 200 12178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.694 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DIJQCY_I.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.696 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/DZz7akTi.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.697 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BOP5nYme.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/DZz7akTi.js HTTP/1.1" 200 22677 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/BOP5nYme.js HTTP/1.1" 200 8567 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.818 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/JB_IP3HY.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.818 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/vwPzVEm7.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/JB_IP3HY.js HTTP/1.1" 200 7122 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/vwPzVEm7.js HTTP/1.1" 200 1073 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/DIJQCY_I.js HTTP/1.1" 200 73646 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.856 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/BWjct9GY.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.857 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/lFg9uAw1.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/lFg9uAw1.js HTTP/1.1" 200 1212 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/BWjct9GY.js HTTP/1.1" 200 1461 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.975 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/CCZdU0IT.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:30:17.976 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/QHvS9aK7.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/QHvS9aK7.js HTTP/1.1" 200 2359 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/CCZdU0IT.js HTTP/1.1" 200 1747 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:30:17.983 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.211.217:0 - "GET /_app/immutable/chunks/9REt68QS.js HTTP/1.1" 200 - {}
nginx       | 10.200.211.217 - - [09/May/2025:19:30:17 +0000] "GET /_app/immutable/chunks/9REt68QS.js HTTP/1.1" 200 1075 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
